day,time,end_use_type,value
Holiday,1900-01-01 21:45:00,Prozesskälte,1
Holiday,1900-01-01 21:45:00,Prozesswärme u. mech. Antriebe,0.985823
Holiday,1900-01-01 21:45:00,Sonstige,0.971647
Saturday,1900-01-01 21:45:00,Prozesskälte,1
Saturday,1900-01-01 21:45:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 21:45:00,Sonstige,0.923722
Sunday,1900-01-01 21:45:00,Prozesskälte,1
Sunday,1900-01-01 21:45:00,Prozesswärme u. mech. Antriebe,0.985823
Sunday,1900-01-01 21:45:00,Sonstige,0.971647
Week_day,1900-01-01 21:45:00,Prozesskälte,1
Week_day,1900-01-01 21:45:00,Prozesswärme u. mech. Antriebe,0.97489
Week_day,1900-01-01 21:45:00,Sonstige,0.949779
Constant,1900-01-01 22:00:00,Prozesskälte,1
Constant,1900-01-01 22:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 22:00:00,Sonstige,1
Holiday,1900-01-01 22:00:00,Prozesskälte,1
Holiday,1900-01-01 22:00:00,Prozesswärme u. mech. Antriebe,0.994383
Holiday,1900-01-01 22:00:00,Sonstige,0.988765
Saturday,1900-01-01 22:00:00,Prozesskälte,1
Saturday,1900-01-01 22:00:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 22:00:00,Sonstige,0.923722
Sunday,1900-01-01 22:00:00,Prozesskälte,1
Sunday,1900-01-01 22:00:00,Prozesswärme u. mech. Antriebe,0.994383
Sunday,1900-01-01 22:00:00,Sonstige,0.988765
Week_day,1900-01-01 22:00:00,Prozesskälte,1
Week_day,1900-01-01 22:00:00,Prozesswärme u. mech. Antriebe,0.969422
Week_day,1900-01-01 22:00:00,Sonstige,0.938843
Constant,1900-01-01 22:15:00,Prozesskälte,1
Constant,1900-01-01 22:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 22:15:00,Sonstige,1
Holiday,1900-01-01 22:15:00,Prozesskälte,1
Holiday,1900-01-01 22:15:00,Prozesswärme u. mech. Antriebe,1.00487
Holiday,1900-01-01 22:15:00,Sonstige,1.00974
Saturday,1900-01-01 22:15:00,Prozesskälte,1
Saturday,1900-01-01 22:15:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 22:15:00,Sonstige,0.923722
Sunday,1900-01-01 22:15:00,Prozesskälte,1
Sunday,1900-01-01 22:15:00,Prozesswärme u. mech. Antriebe,1.00487
Sunday,1900-01-01 22:15:00,Sonstige,1.00974
Week_day,1900-01-01 22:15:00,Prozesskälte,1
Week_day,1900-01-01 22:15:00,Prozesswärme u. mech. Antriebe,0.96282
Week_day,1900-01-01 22:15:00,Sonstige,0.925639
Constant,1900-01-01 22:30:00,Prozesskälte,1
Constant,1900-01-01 22:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 22:30:00,Sonstige,1
Holiday,1900-01-01 22:30:00,Prozesskälte,1
Holiday,1900-01-01 22:30:00,Prozesswärme u. mech. Antriebe,1.01751
Holiday,1900-01-01 22:30:00,Sonstige,1.03501
Saturday,1900-01-01 22:30:00,Prozesskälte,1
Saturday,1900-01-01 22:30:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 22:30:00,Sonstige,0.923722
Sunday,1900-01-01 22:30:00,Prozesskälte,1
Sunday,1900-01-01 22:30:00,Prozesswärme u. mech. Antriebe,1.01751
Sunday,1900-01-01 22:30:00,Sonstige,1.03501
Week_day,1900-01-01 22:30:00,Prozesskälte,1
Week_day,1900-01-01 22:30:00,Prozesswärme u. mech. Antriebe,0.954985
Week_day,1900-01-01 22:30:00,Sonstige,0.90997
Constant,1900-01-01 22:45:00,Prozesskälte,1
Constant,1900-01-01 22:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 22:45:00,Sonstige,1
Holiday,1900-01-01 22:45:00,Prozesskälte,1
Holiday,1900-01-01 22:45:00,Prozesswärme u. mech. Antriebe,1.03251
Holiday,1900-01-01 22:45:00,Sonstige,1.06502
Saturday,1900-01-01 22:45:00,Prozesskälte,1
Saturday,1900-01-01 22:45:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 22:45:00,Sonstige,0.923722
Sunday,1900-01-01 22:45:00,Prozesskälte,1
Sunday,1900-01-01 22:45:00,Prozesswärme u. mech. Antriebe,1.03251
Sunday,1900-01-01 22:45:00,Sonstige,1.06502
Week_day,1900-01-01 22:45:00,Prozesskälte,1
Week_day,1900-01-01 22:45:00,Prozesswärme u. mech. Antriebe,0.945819
Week_day,1900-01-01 22:45:00,Sonstige,0.891639
Constant,1900-01-01 23:00:00,Prozesskälte,1
Constant,1900-01-01 23:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 23:00:00,Sonstige,1
Holiday,1900-01-01 23:00:00,Prozesskälte,1
Holiday,1900-01-01 23:00:00,Prozesswärme u. mech. Antriebe,1.05009
Holiday,1900-01-01 23:00:00,Sonstige,1.10019
Saturday,1900-01-01 23:00:00,Prozesskälte,1
Saturday,1900-01-01 23:00:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 23:00:00,Sonstige,0.923722
Sunday,1900-01-01 23:00:00,Prozesskälte,1
Sunday,1900-01-01 23:00:00,Prozesswärme u. mech. Antriebe,1.05009
Sunday,1900-01-01 23:00:00,Sonstige,1.10019
Week_day,1900-01-01 23:00:00,Prozesskälte,1
Week_day,1900-01-01 23:00:00,Prozesswärme u. mech. Antriebe,0.935224
Week_day,1900-01-01 23:00:00,Sonstige,0.870447
Constant,1900-01-01 23:15:00,Prozesskälte,1
Constant,1900-01-01 23:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 23:15:00,Sonstige,1
Holiday,1900-01-01 23:15:00,Prozesskälte,1
Holiday,1900-01-01 23:15:00,Prozesswärme u. mech. Antriebe,1.06917
Holiday,1900-01-01 23:15:00,Sonstige,1.13834
Saturday,1900-01-01 23:15:00,Prozesskälte,1
Saturday,1900-01-01 23:15:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 23:15:00,Sonstige,0.923722
Sunday,1900-01-01 23:15:00,Prozesskälte,1
Sunday,1900-01-01 23:15:00,Prozesswärme u. mech. Antriebe,1.06917
Sunday,1900-01-01 23:15:00,Sonstige,1.13834
Week_day,1900-01-01 23:15:00,Prozesskälte,1
Week_day,1900-01-01 23:15:00,Prozesswärme u. mech. Antriebe,0.918164
Week_day,1900-01-01 23:15:00,Sonstige,0.836329
Constant,1900-01-01 23:30:00,Prozesskälte,1
Constant,1900-01-01 23:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 23:30:00,Sonstige,1
Holiday,1900-01-01 23:30:00,Prozesskälte,1
Holiday,1900-01-01 23:30:00,Prozesswärme u. mech. Antriebe,1.08456
Holiday,1900-01-01 23:30:00,Sonstige,1.16912
Saturday,1900-01-01 23:30:00,Prozesskälte,1
Saturday,1900-01-01 23:30:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 23:30:00,Sonstige,0.923722
Sunday,1900-01-01 23:30:00,Prozesskälte,1
Sunday,1900-01-01 23:30:00,Prozesswärme u. mech. Antriebe,1.08456
Sunday,1900-01-01 23:30:00,Sonstige,1.16912
Week_day,1900-01-01 23:30:00,Prozesskälte,1
Week_day,1900-01-01 23:30:00,Prozesswärme u. mech. Antriebe,0.897433
Week_day,1900-01-01 23:30:00,Sonstige,0.794866
Constant,1900-01-01 23:45:00,Prozesskälte,1
Constant,1900-01-01 23:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 23:45:00,Sonstige,1
Holiday,1900-01-01 23:45:00,Prozesskälte,1
Holiday,1900-01-01 23:45:00,Prozesswärme u. mech. Antriebe,1.08863
Holiday,1900-01-01 23:45:00,Sonstige,1.17727
Saturday,1900-01-01 23:45:00,Prozesskälte,1
Saturday,1900-01-01 23:45:00,Prozesswärme u. mech. Antriebe,0.961861
Saturday,1900-01-01 23:45:00,Sonstige,0.923722
Sunday,1900-01-01 23:45:00,Prozesskälte,1
Sunday,1900-01-01 23:45:00,Prozesswärme u. mech. Antriebe,1.08863
Sunday,1900-01-01 23:45:00,Sonstige,1.17727
Week_day,1900-01-01 23:45:00,Prozesskälte,1
Week_day,1900-01-01 23:45:00,Prozesswärme u. mech. Antriebe,0.890469
Week_day,1900-01-01 23:45:00,Sonstige,0.780938
